20200604153343.413,2.389075,1,Test1
20200604153343.428,2.389075,1,Test1
20200604153343.445,2.389075,1,Test1
20200604153343.462,2.389075,1,Test1
20200604153343.479,2.389075,1,Test1
20200604153343.496,2.389075,1,Test1
20200604153343.512,2.389075,1,Test1
20200604153343.528,2.389075,1,Test1
20200604153343.585,2.390661,1,Test1
20200604153343.629,2.392153,1,Test1
20200604153343.645,2.392153,1,Test1
20200604153343.661,2.392153,1,Test1
20200604153343.722,2.393579,1,Test1
20200604153343.737,2.393579,1,Test1
20200604153343.749,2.393579,1,Test1
20200604153343.761,2.393579,1,Test1
20200604153343.778,2.393579,1,Test1
20200604153343.794,2.393579,1,Test1
20200604153343.850,2.394989,1,Test1
20200604153343.865,2.394989,1,Test1
20200604153343.878,2.394989,1,Test1
20200604153343.917,2.396399,1,Test1
20200604153343.938,2.396399,1,Test1
20200604153343.948,2.396399,1,Test1
20200604153343.962,2.396399,1,Test1
20200604153343.979,2.396399,1,Test1
20200604153344.032,2.397843,1,Test1
20200604153344.045,2.397843,1,Test1
20200604153344.062,2.397843,1,Test1
20200604153344.102,2.399332,1,Test1
20200604153344.117,2.399332,1,Test1
20200604153344.128,2.399332,1,Test1
20200604153344.144,2.399332,1,Test1
20200604153344.161,2.399332,1,Test1
20200604153344.178,2.399332,1,Test1
20200604153344.195,2.399332,1,Test1
20200604153344.246,2.400867,1,Test1
20200604153344.266,2.400867,1,Test1
20200604153344.278,2.400867,1,Test1
20200604153344.295,2.400867,1,Test1
20200604153344.335,2.402384,1,Test1
20200604153344.351,2.402384,1,Test1
20200604153344.361,2.402384,1,Test1
20200604153344.378,2.402384,1,Test1
20200604153344.436,2.403887,1,Test1
20200604153344.451,2.403887,1,Test1
20200604153344.461,2.403887,1,Test1
20200604153344.478,2.403887,1,Test1
20200604153344.520,2.405399,1,Test1
20200604153344.548,2.405399,1,Test1
20200604153344.561,2.405399,1,Test1
20200604153344.580,2.405399,1,Test1
20200604153344.594,2.405399,1,Test1
20200604153344.611,2.405399,1,Test1
20200604153344.660,2.406792,1,Test1
20200604153344.674,2.406792,1,Test1
20200604153344.685,2.406792,1,Test1
20200604153344.700,2.406792,1,Test1
20200604153344.741,2.408015,1,Test1
20200604153344.755,2.408015,1,Test1
20200604153344.767,2.408015,1,Test1
20200604153344.782,2.408015,1,Test1
20200604153344.838,2.409052,1,Test1
20200604153344.853,2.409052,1,Test1
20200604153344.864,2.409052,1,Test1
20200604153344.879,2.409052,1,Test1
20200604153344.894,2.409052,1,Test1
20200604153344.911,2.409052,1,Test1
20200604153344.927,2.409052,1,Test1
20200604153344.982,2.409974,1,Test1
20200604153344.997,2.409974,1,Test1
20200604153345.011,2.409974,1,Test1
20200604153345.050,2.410783,1,Test1
20200604153345.064,2.410783,1,Test1
20200604153345.077,2.410783,1,Test1
20200604153345.094,2.410783,1,Test1
20200604153345.141,2.411565,1,Test1
20200604153345.170,2.411565,1,Test1
20200604153345.181,2.411565,1,Test1
20200604153345.194,2.411565,1,Test1
20200604153345.237,2.412335,1,Test1
20200604153345.250,2.412335,1,Test1
20200604153345.260,2.412335,1,Test1
20200604153345.277,2.412335,1,Test1
20200604153345.294,2.412335,1,Test1
20200604153345.311,2.412335,1,Test1
20200604153345.330,2.412335,1,Test1
20200604153345.385,2.413107,1,Test1
20200604153345.400,2.413107,1,Test1
20200604153345.411,2.413107,1,Test1
20200604153345.454,2.413938,1,Test1
20200604153345.470,2.413938,1,Test1
20200604153345.480,2.413938,1,Test1
20200604153345.494,2.413938,1,Test1
20200604153345.510,2.413938,1,Test1
20200604153345.565,2.414819,1,Test1
20200604153345.581,2.414819,1,Test1
20200604153345.593,2.414819,1,Test1
20200604153345.610,2.414819,1,Test1
20200604153345.627,2.414819,1,Test1
20200604153345.645,2.414819,1,Test1
20200604153345.699,2.415761,1,Test1
20200604153345.714,2.415761,1,Test1
20200604153345.726,2.415761,1,Test1
20200604153345.769,2.416706,1,Test1
20200604153345.784,2.416706,1,Test1
20200604153345.794,2.416706,1,Test1
20200604153345.810,2.416706,1,Test1
20200604153345.826,2.416706,1,Test1
20200604153345.887,2.417628,1,Test1
20200604153345.901,2.417628,1,Test1
20200604153345.911,2.417628,1,Test1
20200604153345.953,2.418524,1,Test1
20200604153345.970,2.418524,1,Test1
20200604153345.980,2.418524,1,Test1
20200604153345.993,2.418524,1,Test1
20200604153346.010,2.418524,1,Test1
20200604153346.027,2.418524,1,Test1
20200604153346.043,2.418524,1,Test1
20200604153346.060,2.418524,1,Test1
20200604153346.076,2.418524,1,Test1
20200604153346.094,2.418524,1,Test1
20200604153346.149,2.419408,1,Test1
20200604153346.192,2.420299,1,Test1
20200604153346.205,2.420299,1,Test1
20200604153346.219,2.420299,1,Test1
20200604153346.232,2.420299,1,Test1
20200604153346.287,2.421177,1,Test1
20200604153346.303,2.421177,1,Test1
20200604153346.314,2.421177,1,Test1
20200604153346.326,2.421177,1,Test1
20200604153346.343,2.421177,1,Test1
20200604153346.360,2.421177,1,Test1
20200604153346.376,2.421177,1,Test1
20200604153346.392,2.421177,1,Test1
20200604153346.410,2.421177,1,Test1
20200604153346.426,2.421177,1,Test1
20200604153346.443,2.421177,1,Test1
20200604153346.459,2.421177,1,Test1
20200604153346.542,2.42282,1,Test1
20200604153346.589,2.423521,1,Test1
20200604153346.605,2.423521,1,Test1
20200604153346.617,2.423521,1,Test1
20200604153346.628,2.423521,1,Test1
20200604153346.686,2.42411,1,Test1
20200604153346.700,2.42411,1,Test1
20200604153346.712,2.42411,1,Test1
20200604153346.730,2.42411,1,Test1
20200604153346.746,2.42411,1,Test1
20200604153346.763,2.42411,1,Test1
20200604153346.781,2.42411,1,Test1
20200604153346.796,2.42411,1,Test1
20200604153346.814,2.42411,1,Test1
20200604153346.831,2.42411,1,Test1
20200604153346.846,2.42411,1,Test1
20200604153346.863,2.42411,1,Test1
20200604153346.951,2.424718,1,Test1
20200604153346.995,2.424806,1,Test1
20200604153347.010,2.424806,1,Test1
20200604153347.025,2.424806,1,Test1
20200604153347.042,2.424806,1,Test1
20200604153347.096,2.424636,1,Test1
20200604153347.111,2.424636,1,Test1
20200604153347.125,2.424636,1,Test1
20200604153347.142,2.424636,1,Test1
20200604153347.159,2.424636,1,Test1
20200604153347.175,2.424636,1,Test1
20200604153347.192,2.424636,1,Test1
20200604153347.209,2.424636,1,Test1
20200604153347.225,2.424636,1,Test1
20200604153347.244,2.424636,1,Test1
20200604153347.259,2.424636,1,Test1
20200604153347.346,2.423662,1,Test1
20200604153347.390,2.423027,1,Test1
20200604153347.405,2.423027,1,Test1
20200604153347.416,2.423027,1,Test1
20200604153347.428,2.423027,1,Test1
20200604153347.446,2.423027,1,Test1
20200604153347.463,2.423027,1,Test1
20200604153347.480,2.423027,1,Test1
20200604153347.533,2.422253,1,Test1
20200604153347.552,2.422253,1,Test1
20200604153347.562,2.422253,1,Test1
20200604153347.575,2.422253,1,Test1
20200604153347.618,2.421396,1,Test1
20200604153347.633,2.421396,1,Test1
20200604153347.643,2.421396,1,Test1
20200604153347.659,2.421396,1,Test1
20200604153347.701,2.420513,1,Test1
20200604153347.729,2.420513,1,Test1
20200604153347.741,2.420513,1,Test1
20200604153347.759,2.420513,1,Test1
20200604153347.801,2.419471,1,Test1
20200604153347.815,2.419471,1,Test1
20200604153347.826,2.419471,1,Test1
20200604153347.841,2.419471,1,Test1
20200604153347.858,2.419471,1,Test1
20200604153347.875,2.419471,1,Test1
20200604153347.892,2.419471,1,Test1
20200604153347.947,2.418293,1,Test1
20200604153347.961,2.418293,1,Test1
20200604153347.976,2.418293,1,Test1
20200604153348.019,2.416902,1,Test1
20200604153348.033,2.416902,1,Test1
20200604153348.045,2.416902,1,Test1
20200604153348.058,2.416902,1,Test1
20200604153348.074,2.416902,1,Test1
20200604153348.128,2.41532,1,Test1
20200604153348.144,2.41532,1,Test1
20200604153348.158,2.41532,1,Test1
20200604153348.174,2.41532,1,Test1
20200604153348.192,2.41532,1,Test1
20200604153348.209,2.41532,1,Test1
20200604153348.267,2.413574,1,Test1
20200604153348.281,2.413574,1,Test1
20200604153348.291,2.413574,1,Test1
20200604153348.334,2.411674,1,Test1
20200604153348.348,2.411674,1,Test1
20200604153348.359,2.411674,1,Test1
20200604153348.374,2.411674,1,Test1
20200604153348.391,2.411674,1,Test1
20200604153348.444,2.409826,1,Test1
20200604153348.458,2.409826,1,Test1
20200604153348.474,2.409826,1,Test1
20200604153348.519,2.408028,0,Interval2
20200604153348.547,2.408028,0,Interval2
20200604153348.558,2.408028,0,Interval2
20200604153348.574,2.408028,0,Interval2
20200604153348.591,2.408028,0,Interval2
20200604153348.608,2.408028,0,Interval2
20200604153348.624,2.408028,0,Interval2
20200604153348.641,2.408028,0,Interval2
20200604153348.657,2.408028,0,Interval2
20200604153348.714,2.40625,0,Interval2
20200604153348.759,2.404413,0,Interval2
20200604153348.774,2.404413,0,Interval2
20200604153348.791,2.404413,0,Interval2
20200604153348.848,2.402539,0,Interval2
20200604153348.863,2.402539,0,Interval2
20200604153348.874,2.402539,0,Interval2
20200604153348.890,2.402539,0,Interval2
20200604153348.940,2.400572,0,Interval2
20200604153348.968,2.400572,0,Interval2
20200604153348.979,2.400572,0,Interval2
20200604153348.990,2.400572,0,Interval2
20200604153349.007,2.400572,0,Interval2
20200604153349.023,2.400572,0,Interval2
20200604153349.078,2.398571,0,Interval2
20200604153349.093,2.398571,0,Interval2
20200604153349.107,2.398571,0,Interval2
20200604153349.154,2.396413,0,Interval2
20200604153349.167,2.396413,0,Interval2
20200604153349.177,2.396413,0,Interval2
20200604153349.194,2.396413,0,Interval2
20200604153349.211,2.396413,0,Interval2
20200604153349.227,2.396413,0,Interval2
20200604153349.248,2.396413,0,Interval2
20200604153349.309,2.394061,0,Interval2
20200604153349.324,2.394061,0,Interval2
20200604153349.353,2.391554,0,Interval2
20200604153349.374,2.391554,0,Interval2
20200604153349.395,2.391554,0,Interval2
20200604153349.407,2.391554,0,Interval2
20200604153349.424,2.391554,0,Interval2
20200604153349.478,2.388918,0,Interval2
20200604153349.493,2.388918,0,Interval2
20200604153349.507,2.388918,0,Interval2
20200604153349.549,2.386316,0,Interval2
20200604153349.563,2.386316,0,Interval2
20200604153349.574,2.386316,0,Interval2
20200604153349.590,2.386316,0,Interval2
20200604153349.607,2.386316,0,Interval2
20200604153349.623,2.386316,0,Interval2
20200604153349.641,2.386316,0,Interval2
20200604153349.700,2.383866,0,Interval2
20200604153349.716,2.383866,0,Interval2
20200604153349.728,2.383866,0,Interval2
20200604153349.742,2.383866,0,Interval2
20200604153349.795,2.381655,0,Interval2
20200604153349.811,2.381655,0,Interval2
20200604153349.823,2.381655,0,Interval2
20200604153349.865,2.379719,0,Interval2
20200604153349.880,2.379719,0,Interval2
20200604153349.890,2.379719,0,Interval2
20200604153349.906,2.379719,0,Interval2
20200604153349.923,2.379719,0,Interval2
20200604153349.988,2.378228,0,Interval2
20200604153350.003,2.378228,0,Interval2
20200604153350.014,2.378228,0,Interval2
20200604153350.029,2.378228,0,Interval2
20200604153350.044,2.378228,0,Interval2
20200604153350.101,2.377159,0,Interval2
20200604153350.130,2.377159,0,Interval2
20200604153350.142,2.377159,0,Interval2
20200604153350.192,2.376539,0,Interval2
20200604153350.207,2.376539,0,Interval2
20200604153350.223,2.376539,0,Interval2
20200604153350.241,2.376539,0,Interval2
20200604153350.303,2.376315,0,Interval2
20200604153350.317,2.376315,0,Interval2
20200604153350.360,2.37623,0,Interval2
20200604153350.374,2.37623,0,Interval2
20200604153350.389,2.37623,0,Interval2
20200604153350.406,2.37623,0,Interval2
20200604153350.422,2.37623,0,Interval2
20200604153350.439,2.37623,0,Interval2
20200604153350.455,2.37623,0,Interval2
20200604153350.473,2.37623,0,Interval2
20200604153350.489,2.37623,0,Interval2
20200604153350.506,2.37623,0,Interval2
20200604153350.522,2.37623,0,Interval2
20200604153350.539,2.37623,0,Interval2
20200604153350.556,2.37623,0,Interval2
20200604153350.638,2.376268,0,Interval2
20200604153350.688,2.376392,0,Interval2
20200604153350.704,2.376392,0,Interval2
20200604153350.716,2.376392,0,Interval2
20200604153350.729,2.376392,0,Interval2
20200604153350.744,2.376392,0,Interval2
20200604153350.759,2.376392,0,Interval2
20200604153350.775,2.376392,0,Interval2
20200604153350.793,2.376392,0,Interval2
20200604153350.810,2.376392,0,Interval2
20200604153350.826,2.376392,0,Interval2
20200604153350.844,2.376392,0,Interval2
20200604153350.860,2.376392,0,Interval2
20200604153350.956,2.376825,0,Interval2
20200604153351.000,2.377096,0,Interval2
20200604153351.015,2.377096,0,Interval2
20200604153351.024,2.377096,0,Interval2
20200604153351.038,2.377096,0,Interval2
20200604153351.096,2.377439,0,Interval2
20200604153351.111,2.377439,0,Interval2
20200604153351.123,2.377439,0,Interval2
20200604153351.139,2.377439,0,Interval2
20200604153351.155,2.377439,0,Interval2
20200604153351.172,2.377439,0,Interval2
20200604153351.189,2.377439,0,Interval2
20200604153351.205,2.377439,0,Interval2
20200604153351.222,2.377439,0,Interval2
20200604153351.239,2.377439,0,Interval2
20200604153351.255,2.377439,0,Interval2
20200604153351.272,2.377439,0,Interval2
